PROJECT	SAMPLE	PATH	TYPE
1085	PEO1							/nfs/cancer_trk0074/00000286/1763778.bam.bai			  bam bai
1085	PFSK-1							/nfs/cancer_trk0073/00000282/1715778.bam			  bam
1085	PFSK-1							/nfs/cancer_trk0073/00000282/1715779.bam.bai			  bam bai
1085	PL18							/nfs/cancer_trk0073/00000283/1733142.bam			  bam
1085	PL18							/nfs/cancer_trk0073/00000283/1733143.bam.bai			  bam bai
1085	PL4							/nfs/cancer_trk0073/00000283/1733144.bam			  bam
1085	PL4							/nfs/cancer_trk0073/00000283/1733145.bam.bai			  bam bai
1085	PWR-1E							/nfs/cancer_trk0073/00000282/1715766.bam			  bam
1085	PWR-1E							/nfs/cancer_trk0073/00000282/1715767.bam.bai			  bam bai
1085	QIMR-WIL						/nfs/cancer_trk0073/00000283/1733156.bam			  bam
1085	QIMR-WIL						/nfs/cancer_trk0073/00000283/1733157.bam.bai			  bam bai
1085	RC-K8							/nfs/cancer_trk0073/00000282/1734968.bam			  bam
1085	RC-K8							/nfs/cancer_trk0073/00000283/1734969.bam.bai			  bam bai
1085	RCC-AB							/nfs/cancer_trk0038/00000138/1440812.bam			  bam
1085	RCC-AB							/nfs/cancer_trk0038/00000138/1440813.bam.bai			  bam bai
1085	RCC-ER							/nfs/cancer_trk0073/00000283/1733148.bam			  bam
1085	RCC-ER							/nfs/cancer_trk0073/00000283/1733149.bam.bai			  bam bai
1085	RCC-FG2							/nfs/cancer_trk0074/00000287/1763860.bam			  bam
1085	RCC-FG2							/nfs/cancer_trk0073/00000284/1763861.bam.bai			  bam bai
1085	RCC-JF							/nfs/cancer_trk0025/00000090/1409906.bam			  bam
1085	RCC-JF							/nfs/cancer_trk0025/00000090/1409907.bam.bai			  bam bai
1085	RCC-JW							/nfs/cancer_trk0025/00000090/1410241.bam			  bam
1085	RCC-JW							/nfs/cancer_trk0025/00000090/1410242.bam.bai			  bam bai
1085	RCC-MF							/nfs/cancer_trk0025/00000090/1409908.bam			  bam
1085	RCC-MF							/nfs/cancer_trk0025/00000090/1409909.bam.bai			  bam bai
1085	RF-48							/nfs/cancer_trk0074/00000287/1763868.bam			  bam
1085	RF-48							/nfs/cancer_trk0073/00000284/1763869.bam.bai			  bam bai
1085	RH-1							/nfs/cancer_trk0074/00000286/1763622.bam			  bam
1085	RH-1							/nfs/cancer_trk0073/00000285/1763623.bam.bai			  bam bai
1085	RKO							/nfs/cancer_trk0060/00000218/877927.bam				  bam
1085	RKO							/nfs/cancer_trk0054/00000208/877928.bam.bai			  bam bai
1085	RKO							/nfs/cancer_trk0050/00000190/915892.v1.pindel.annot.vcf.gz	  pindel vcf
1085	RKO							/nfs/cancer_trk0036/00000131/915362.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	RO82-W-1						/nfs/cancer_trk0025/00000090/1410577.bam			  bam
1085	RO82-W-1						/nfs/cancer_trk0035/00000126/1410578.bam.bai			  bam bai
1085	ROS-50							/nfs/cancer_trk0074/00000287/1763766.bam			  bam
1085	ROS-50							/nfs/cancer_trk0074/00000286/1763767.bam.bai			  bam bai
1085	RPMI-2650						/nfs/cancer_trk0074/00000287/1763870.bam			  bam
1085	RPMI-2650						/nfs/cancer_trk0073/00000284/1763871.bam.bai			  bam bai
1085	RPMI-6666						/nfs/cancer_trk0074/00000287/1763872.bam			  bam
1085	RPMI-6666						/nfs/cancer_trk0073/00000284/1763873.bam.bai			  bam bai
1085	RPMI-8866						/nfs/cancer_trk0073/00000283/1733154.bam			  bam
1085	RPMI-8866						/nfs/cancer_trk0073/00000283/1733155.bam.bai			  bam bai
1085	RVH-421							/nfs/cancer_trk0038/00000140/1463592.bam			  bam
1085	RVH-421							/nfs/cancer_trk0038/00000140/1463593.bam.bai			  bam bai
1085	Ramos-2G6-4C10						/nfs/cancer_trk0074/00000286/1763612.bam			  bam
1085	Ramos-2G6-4C10						/nfs/cancer_trk0073/00000284/1763614.bam.bai			  bam bai
1085	SAS							/nfs/cancer_trk0073/00000282/1715351.bam			  bam
1085	SAS							/nfs/cancer_trk0073/00000282/1715352.bam.bai			  bam bai
1085	SAT							/nfs/cancer_trk0074/00000287/1763852.bam			  bam
1085	SAT							/nfs/cancer_trk0073/00000283/1763853.bam.bai			  bam bai
1085	SBC-1							/nfs/cancer_trk0038/00000138/1440814.bam			  bam
1085	SBC-1							/nfs/cancer_trk0038/00000138/1440815.bam.bai			  bam bai
1085	SBC-3							/nfs/cancer_trk0037/00000137/1439955.bam			  bam
1085	SBC-3							/nfs/cancer_trk0037/00000137/1439956.bam.bai			  bam bai
1085	SC-1							/nfs/cancer_trk0073/00000282/1734970.bam			  bam
1085	SC-1							/nfs/cancer_trk0073/00000283/1734971.bam.bai			  bam bai
1085	SCC-3							/nfs/cancer_trk0074/00000286/1763617.bam			  bam
1085	SCC-3							/nfs/cancer_trk0073/00000284/1763618.bam.bai			  bam bai
1085	SCC90							/nfs/cancer_trk0073/00000283/1733146.bam			  bam
1085	SCC90							/nfs/cancer_trk0073/00000283/1733147.bam.bai			  bam bai
1085	SCH							/nfs/cancer_trk0074/00000287/1763874.bam			  bam
1085	SCH							/nfs/cancer_trk0073/00000284/1763875.bam.bai			  bam bai
1085	SISO							/nfs/cancer_trk0073/00000282/1715756.bam			  bam
1085	SISO							/nfs/cancer_trk0073/00000282/1715757.bam.bai			  bam bai
1085	SJRH30							/nfs/cancer_trk0073/00000282/1715353.bam			  bam
1085	SJRH30							/nfs/cancer_trk0073/00000282/1715354.bam.bai			  bam bai
1085	SK-GT-2							/nfs/cancer_trk0073/00000283/1715998.bam			  bam
1085	SK-GT-2							/nfs/cancer_trk0073/00000282/1715999.bam.bai			  bam bai
1085	SK-GT-4							/nfs/cancer_trk0073/00000283/1716000.bam			  bam
1085	SK-GT-4							/nfs/cancer_trk0073/00000282/1716001.bam.bai			  bam bai
1085	SK-MEL-2						/nfs/cancer_trk0037/00000137/1440499.bam			  bam
1085	SK-MEL-2						/nfs/cancer_trk0037/00000137/1440500.bam.bai			  bam bai
1085	SK-MG-1							/nfs/cancer_trk0073/00000283/1715816.bam			  bam
1085	SK-MG-1							/nfs/cancer_trk0073/00000282/1715817.bam.bai			  bam bai
1085	SK-N-SH							/nfs/cancer_trk0038/00000138/1769274.bam			  bam
1085	SK-N-SH							/nfs/cancer_trk0038/00000138/1769275.bam.bai			  bam bai
1085	SK-NEP-1						/nfs/cancer_trk0074/00000287/1763786.bam			  bam
1085	SK-NEP-1						/nfs/cancer_trk0074/00000286/1763787.bam.bai			  bam bai
1085	SK-PN-DW						/nfs/cancer_trk0038/00000138/1440697.bam			  bam
1085	SK-PN-DW						/nfs/cancer_trk0038/00000138/1440698.bam.bai			  bam bai
1085	SKG-IIIa						/nfs/cancer_trk0073/00000283/1715824.bam			  bam
1085	SKG-IIIa						/nfs/cancer_trk0073/00000282/1715825.bam.bai			  bam bai
1085	SKN							/nfs/cancer_trk0074/00000286/1763595.bam			  bam
1085	SKN							/nfs/cancer_trk0073/00000284/1763596.bam.bai			  bam bai
1085	SKN-3							/nfs/cancer_trk0074/00000286/1763689.bam			  bam
1085	SKN-3							/nfs/cancer_trk0073/00000284/1763690.bam.bai			  bam bai
1085	SLVL							/nfs/cancer_trk0038/00000138/1769337.bam			  bam
1085	SLVL							/nfs/cancer_trk0038/00000138/1769338.bam.bai			  bam bai
1085	SN12C							/nfs/cancer_trk0037/00000137/1440071.bam			  bam
1085	SN12C							/nfs/cancer_trk0037/00000137/1440072.bam.bai			  bam bai
1085	SNU-175							/nfs/cancer_trk0060/00000218/877917.bam				  bam
1085	SNU-175							/nfs/cancer_trk0033/00000118/877918.bam.bai			  bam bai
1085	SNU-175							/nfs/cancer_trk0034/00000123/914802.v1.pindel.annot.vcf.gz	  pindel vcf
1085	SNU-175							/nfs/cancer_trk0036/00000130/915318.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	SNU-283							/nfs/cancer_trk0060/00000218/877919.bam				  bam
1085	SNU-283							/nfs/cancer_trk0033/00000118/877920.bam.bai			  bam bai
1085	SNU-283							/nfs/cancer_trk0034/00000123/914780.v1.pindel.annot.vcf.gz	  pindel vcf
1085	SNU-283							/nfs/cancer_trk0036/00000130/915303.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	SNU-407							/nfs/cancer_trk0052/00000200/877661.bam				  bam
1085	SNU-407							/nfs/cancer_trk0052/00000200/877662.bam.bai			  bam bai
1085	SNU-407							/nfs/cancer_trk0050/00000190/916027.v1.pindel.annot.vcf.gz	  pindel vcf
1085	SNU-407							/nfs/cancer_trk0036/00000131/916820.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	SNU-C1							/nfs/cancer_trk0060/00000218/877929.bam				  bam
1085	SNU-C1							/nfs/cancer_trk0033/00000118/877930.bam.bai			  bam bai
1085	SNU-C1							/nfs/cancer_trk0034/00000123/914355.v1.pindel.annot.vcf.gz	  pindel vcf
1085	SNU-C1							/nfs/cancer_trk0050/00000190/916053.v1.caveman_c.annot.vcf.gz	  caveman_c vcf
1085	SNU-C2B							/nfs/cancer_trk0057/00000227/939482.bam				  bam
1085	SNU-C2B							/nfs/cancer_trk0057/00000227/939483.bam.bai			  bam bai
1085	SR							/nfs/cancer_trk0074/00000287/1763779.bam			  bam
1085	SR							/nfs/cancer_trk0074/00000286/1763780.bam.bai			  bam bai
1085	STS-0421						/nfs/cancer_trk0074/00000287/1763854.bam			  bam
1085	STS-0421						/nfs/cancer_trk0073/00000283/1763855.bam.bai			  bam bai
1085	SU-DHL-16						/nfs/cancer_trk0074/00000287/1763768.bam			  bam
1085	SU-DHL-16						/nfs/cancer_trk0074/00000286/1763770.bam.bai			  bam bai
1085	SUP-B8							/nfs/cancer_trk0074/00000286/1763694.bam			  bam
1085	SUP-B8							/nfs/cancer_trk0073/00000285/1763696.bam.bai			  bam bai
1085	SUP-HD1							/nfs/cancer_trk0037/00000136/1786742.bam			  bam
1085	SUP-HD1							/nfs/cancer_trk0037/00000135/1786743.bam.bai			  bam bai
1085	SW13							/nfs/cancer_trk0037/00000137/1440227.bam			  bam
1085	SW13							/nfs/cancer_trk0037/00000137/1440228.bam.bai			  bam bai
1085	SW156							/nfs/cancer_trk0074/00000286/1763597.bam			  bam
1085	SW156							/nfs/cancer_trk0073/00000283/1763598.bam.bai			  bam bai
1085	SW48							/nfs/cancer_trk0057/00000227/939484.bam				  bam
1085	SW48							/nfs/cancer_trk0057/00000227/939485.bam.bai			  bam bai
1085	SW620							/nfs/cancer_trk0057/00000227/939472.bam				  bam
1085	SW620							/nfs/cancer_trk0057/00000227/939473.bam.bai			  bam bai
1085	SW684							/nfs/cancer_trk0074/00000286/1763599.bam			  bam
1085	SW684							/nfs/cancer_trk0073/00000284/1763600.bam.bai			  bam bai
1085	SW756							/nfs/cancer_trk0074/00000287/1763864.bam			  bam
1085	SW756							/nfs/cancer_trk0073/00000284/1763865.bam.bai			  bam bai
1085	SW872							/nfs/cancer_trk0074/00000287/1763876.bam			  bam
1085	SW872							/nfs/cancer_trk0073/00000284/1763877.bam.bai			  bam bai
1085	SW948							/nfs/cancer_trk0057/00000227/939486.bam				  bam
1085	SW948							/nfs/cancer_trk0057/00000227/939487.bam.bai			  bam bai
1085	SW954							/nfs/cancer_trk0074/00000287/1763880.bam			  bam
1085	SW954							/nfs/cancer_trk0073/00000284/1763881.bam.bai			  bam bai
1085	SW962							/nfs/cancer_trk0074/00000286/1763601.bam			  bam
1085	SW962							/nfs/cancer_trk0073/00000284/1763602.bam.bai			  bam bai
1085	SW982							/nfs/cancer_trk0074/00000286/1763603.bam			  bam
1085	SW982							/nfs/cancer_trk0073/00000284/1763604.bam.bai			  bam bai
1085	Sarc9371						/nfs/cancer_trk0070/00000272/1579144.bam			  bam
1085	Sarc9371						/nfs/cancer_trk0070/00000272/1579152.bam.bai			  bam bai
1085	Set2							/nfs/cancer_trk0074/00000287/1763862.bam			  bam
1085	Set2							/nfs/cancer_trk0073/00000284/1763863.bam.bai			  bam bai
1085	SiHa							/nfs/cancer_trk0074/00000287/1763882.bam			  bam
1085	SiHa							/nfs/cancer_trk0073/00000284/1763883.bam.bai			  bam bai
1085	TASK1							/nfs/cancer_trk0074/00000286/1763691.bam			  bam
1085	TASK1							/nfs/cancer_trk0073/00000285/1763692.bam.bai			  bam bai
1085	TC-YIK							/nfs/cancer_trk0074/00000287/1763886.bam			  bam
1085	TC-YIK							/nfs/cancer_trk0073/00000284/1763887.bam.bai			  bam bai
1085	TE-12							/nfs/cancer_trk0074/00000287/1763884.bam			  bam
1085	TE-12							/nfs/cancer_trk0073/00000284/1763885.bam.bai			  bam bai
1085	TGBC1TKB						/nfs/cancer_trk0074/00000287/1763788.bam			  bam
1085	TGBC1TKB						/nfs/cancer_trk0074/00000286/1763789.bam.bai			  bam bai
1085	TGBC24TKB						/nfs/cancer_trk0074/00000286/1763615.bam			  bam
1085	TGBC24TKB						/nfs/cancer_trk0073/00000284/1763616.bam.bai			  bam bai
1085	TGW							/nfs/cancer_trk0074/00000287/1763878.bam			  bam
1085	TGW							/nfs/cancer_trk0073/00000284/1763879.bam.bai			  bam bai
1085	TK							/nfs/cancer_trk0074/00000287/1763772.bam			  bam
1085	TK							/nfs/cancer_trk0073/00000283/1763774.bam.bai			  bam bai
1085	TK10							/nfs/cancer_trk0038/00000138/1440501.bam			  bam
1085	TK10							/nfs/cancer_trk0037/00000137/1440502.bam.bai			  bam bai
1085	TMK-1							/nfs/cancer_trk0074/00000287/1763856.bam			  bam
1085	TMK-1							/nfs/cancer_trk0073/00000283/1763857.bam.bai			  bam bai
1085	TUR							/nfs/cancer_trk0074/00000286/1763605.bam			  bam
1085	TUR							/nfs/cancer_trk0073/00000284/1763606.bam.bai			  bam bai
1085	U-698-M							/nfs/cancer_trk0074/00000286/1763607.bam			  bam
1085	U-698-M							/nfs/cancer_trk0073/00000284/1763608.bam.bai			  bam bai
1085	U-CH2							/nfs/cancer_trk0038/00000138/1440689.bam			  bam
1085	U-CH2							/nfs/cancer_trk0038/00000138/1440690.bam.bai			  bam bai
1085	U031							/nfs/cancer_trk0037/00000137/1440223.bam			  bam
1085	U031							/nfs/cancer_trk0037/00000137/1440224.bam.bai			  bam bai
1085	U251							/nfs/cancer_trk0074/00000287/1763781.bam			  bam
1085	U251							/nfs/cancer_trk0074/00000286/1763783.bam.bai			  bam bai
1085	UDSCC2							/nfs/cancer_trk0074/00000287/1763858.bam			  bam
1085	UDSCC2							/nfs/cancer_trk0073/00000283/1763859.bam.bai			  bam bai
1085	UMC-11							/nfs/cancer_trk0037/00000137/1440230.bam			  bam
1085	UMC-11							/nfs/cancer_trk0037/00000137/1440231.bam.bai			  bam bai
1085	UWB1-289						/nfs/cancer_trk0038/00000138/1767160.bam			  bam
1085	UWB1-289						/nfs/cancer_trk0037/00000136/1767161.bam.bai			  bam bai
1085	VA-ES-BJ						/nfs/cancer_trk0037/00000137/1766873.bam			  bam
1085	VA-ES-BJ						/nfs/cancer_trk0037/00000136/1766874.bam.bai			  bam bai
1085	VAL							/nfs/cancer_trk0037/00000137/1766854.bam			  bam
1085	VAL							/nfs/cancer_trk0037/00000136/1766855.bam.bai			  bam bai
1085	VMRC-LCD						/nfs/cancer_trk0037/00000137/1440495.bam			  bam
1085	VMRC-LCD						/nfs/cancer_trk0037/00000137/1440496.bam.bai			  bam bai
1085	VMRC-MELG						/nfs/cancer_trk0037/00000137/1766875.bam			  bam
1085	VMRC-MELG						/nfs/cancer_trk0037/00000136/1766876.bam.bai			  bam bai
1085	WIL2-NS							/nfs/cancer_trk0074/00000287/1763775.bam			  bam
1085	WIL2-NS							/nfs/cancer_trk0074/00000286/1763776.bam.bai			  bam bai
1085	WM1552C							/nfs/cancer_trk0038/00000138/1440810.bam			  bam
1085	WM1552C							/nfs/cancer_trk0038/00000138/1440811.bam.bai			  bam bai
1085	WM278							/nfs/cancer_trk0038/00000138/1440687.bam			  bam
1085	WM278							/nfs/cancer_trk0038/00000138/1440688.bam.bai			  bam bai
1085	WM35							/nfs/cancer_trk0037/00000137/1440063.bam			  bam
1085	WM35							/nfs/cancer_trk0037/00000137/1440064.bam.bai			  bam bai
1085	WM793B							/nfs/cancer_trk0037/00000137/1439861.bam			  bam
1085	WM793B							/nfs/cancer_trk0037/00000137/1439862.bam.bai			  bam bai
1085	WSU-NHL							/nfs/cancer_trk0074/00000286/1763609.bam			  bam
1085	WSU-NHL							/nfs/cancer_trk0073/00000284/1763610.bam.bai			  bam bai
1085	YT							/nfs/cancer_trk0074/00000286/1763619.bam			  bam
1085	YT							/nfs/cancer_trk0073/00000284/1763620.bam.bai			  bam bai
1085	ZR-75-30						/nfs/cancer_trk0061/00000225/929023.bam				  bam
1085	ZR-75-30						/nfs/cancer_trk0061/00000225/929024.bam.bai			  bam bai
1085	no-10							/nfs/cancer_trk0073/00000283/1715812.bam			  bam
1085	no-10							/nfs/cancer_trk0073/00000282/1715813.bam.bai			  bam bai
1085	no-11							/nfs/cancer_trk0073/00000283/1715810.bam			  bam
1085	no-11							/nfs/cancer_trk0073/00000282/1715811.bam.bai			  bam bai
1088	22Rv1_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270609.bam			  bam
1088	22Rv1_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270610.bam.bai			  bam bai
1088	23132-87_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241324.bam			  bam
1088	23132-87_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241325.bam.bai			  bam bai
1088	42-MG-BA_RNA_TCGA					/nfs/cancer_trk0038/00000138/1441748.bam			  bam
1088	42-MG-BA_RNA_TCGA					/nfs/cancer_trk0038/00000138/1441749.bam.bai			  bam bai
1088	5637_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270611.bam			  bam
1088	5637_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270612.bam.bai			  bam bai
1088	639-V_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441430.bam			  bam
1088	639-V_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441431.bam.bai			  bam bai
1088	647-V_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459506.bam			  bam
1088	647-V_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459507.bam.bai			  bam bai
1088	697_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441863.bam			  bam
1088	697_RNA_TCGA						/nfs/cancer_trk0037/00000137/1441864.bam.bai			  bam bai
1088	769-P_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459479.bam			  bam
1088	769-P_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459480.bam.bai			  bam bai
1088	786-0_RNA_TCGA						/nfs/cancer_trk0068/00000265/1241326.bam			  bam
1088	786-0_RNA_TCGA						/nfs/cancer_trk0068/00000265/1241327.bam.bai			  bam bai
1088	8-MG-BA_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241328.bam			  bam
1088	8-MG-BA_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241329.bam.bai			  bam bai
1088	8305C_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472981.bam			  bam
1088	8305C_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473001.bam.bai			  bam bai
1088	8505C_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472194.bam			  bam
1088	8505C_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472195.bam.bai			  bam bai
1088	A101D_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473020.bam			  bam
1088	A101D_RNA_TCGA						/nfs/cancer_trk0039/00000142/1473038.bam.bai			  bam bai
1088	A172_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472793.bam			  bam
1088	A172_RNA_TCGA						/nfs/cancer_trk0039/00000142/1472795.bam.bai			  bam bai
1088	A2780_RNA_TCGA						/nfs/cancer_trk0056/00000215/1244922.bam			  bam
1088	A2780_RNA_TCGA						/nfs/cancer_trk0054/00000206/1244923.bam.bai			  bam bai
1088	A375_RNA_TCGA						/nfs/cancer_trk0069/00000267/1322636.bam			  bam
1088	A375_RNA_TCGA						/nfs/cancer_trk0069/00000267/1322637.bam.bai			  bam bai
1088	A549_RNA_TCGA						/nfs/cancer_trk0068/00000264/1212157.bam			  bam
1088	A549_RNA_TCGA						/nfs/cancer_trk0068/00000264/1212161.bam.bai			  bam bai
1088	ABC-1_RNA_TCGA						/nfs/cancer_trk0068/00000264/1211842.bam			  bam
1088	ABC-1_RNA_TCGA						/nfs/cancer_trk0068/00000264/1211843.bam.bai			  bam bai
1088	AGS_RNA_TCGA						/nfs/cancer_trk0069/00000268/1360661.bam			  bam
1088	AGS_RNA_TCGA						/nfs/cancer_trk0069/00000268/1360662.bam.bai			  bam bai
1088	BL-70_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740680.bam			  bam
1088	BL-70_RNA_TCGA						/nfs/cancer_trk0073/00000283/1740681.bam.bai			  bam bai
1088	BV-173_RNA_TCGA						/nfs/cancer_trk0064/00000249/1104086.bam			  bam
1088	BV-173_RNA_TCGA						/nfs/cancer_trk0065/00000251/1104087.bam.bai			  bam bai
1088	C2BBe1_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140834.bam			  bam
1088	C2BBe1_RNA_TCGA						/nfs/cancer_trk0055/00000211/1140835.bam.bai			  bam bai
1088	CAL-27_RNA_TCGA						/nfs/cancer_trk0069/00000269/1376925.bam			  bam
1088	CAL-27_RNA_TCGA						/nfs/cancer_trk0069/00000269/1376926.bam.bai			  bam bai
1088	CAL-62_RNA_TCGA						/nfs/cancer_trk0069/00000268/1359118.bam			  bam
1088	CAL-62_RNA_TCGA						/nfs/cancer_trk0069/00000268/1359119.bam.bai			  bam bai
1088	CCK-81_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140836.bam			  bam
1088	CCK-81_RNA_TCGA						/nfs/cancer_trk0055/00000211/1140837.bam.bai			  bam bai
1088	CHP-212_RNA_TCGA					/nfs/cancer_trk0069/00000268/1359120.bam			  bam
1088	CHP-212_RNA_TCGA					/nfs/cancer_trk0069/00000268/1359121.bam.bai			  bam bai
1088	CL-11_RNA_TCGA						/nfs/cancer_trk0066/00000255/1143738.bam			  bam
1088	CL-11_RNA_TCGA						/nfs/cancer_trk0060/00000219/1143739.bam.bai			  bam bai
1088	CL-34_RNA_TCGA						/nfs/cancer_trk0067/00000259/1142221.bam			  bam
1088	CL-34_RNA_TCGA						/nfs/cancer_trk0066/00000256/1142222.bam.bai			  bam bai
1088	CL-40_RNA_TCGA						/nfs/cancer_trk0066/00000255/1143740.bam			  bam
1088	CL-40_RNA_TCGA						/nfs/cancer_trk0060/00000219/1143741.bam.bai			  bam bai
1088	CML-T1_RNA_TCGA						/nfs/cancer_trk0064/00000249/1104117.bam			  bam
1088	CML-T1_RNA_TCGA						/nfs/cancer_trk0065/00000252/1104118.bam.bai			  bam bai
1088	COLO-320-HSR_RNA_TCGA					/nfs/cancer_trk0067/00000258/1154582.bam			  bam
1088	COLO-320-HSR_RNA_TCGA					/nfs/cancer_trk0065/00000251/1154583.bam.bai			  bam bai
1088	COLO-668_RNA_TCGA					/nfs/cancer_trk0068/00000264/1211975.bam			  bam
1088	COLO-668_RNA_TCGA					/nfs/cancer_trk0068/00000264/1211977.bam.bai			  bam bai
1088	COLO-678_RNA_TCGA					/nfs/cancer_trk0067/00000258/1154584.bam			  bam
1088	COLO-678_RNA_TCGA					/nfs/cancer_trk0065/00000251/1154585.bam.bai			  bam bai
1088	COLO-679_RNA_TCGA					/nfs/cancer_trk0064/00000249/1104094.bam			  bam
1088	COLO-679_RNA_TCGA					/nfs/cancer_trk0065/00000251/1104095.bam.bai			  bam bai
1088	COLO-680N_RNA_TCGA					/nfs/cancer_trk0069/00000269/1374039.bam			  bam
1088	COLO-680N_RNA_TCGA					/nfs/cancer_trk0069/00000269/1374040.bam.bai			  bam bai
1088	COR-L23_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219703.bam			  bam
1088	COR-L23_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219704.bam.bai			  bam bai
1088	COR-L279_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219214.bam			  bam
1088	COR-L279_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219215.bam.bai			  bam bai
1088	COR-L311_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219216.bam			  bam
1088	COR-L311_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219217.bam.bai			  bam bai
1088	COR-L88_RNA_TCGA					/nfs/cancer_trk0068/00000264/1235245.bam			  bam
1088	COR-L88_RNA_TCGA					/nfs/cancer_trk0068/00000264/1235247.bam.bai			  bam bai
1088	CW-2_RNA_TCGA						/nfs/cancer_trk0067/00000258/1154586.bam			  bam
1088	CW-2_RNA_TCGA						/nfs/cancer_trk0065/00000251/1154587.bam.bai			  bam bai
1088	Caki-1_RNA_TCGA						/nfs/cancer_trk0069/00000268/1358757.bam			  bam
1088	Caki-1_RNA_TCGA						/nfs/cancer_trk0069/00000268/1358758.bam.bai			  bam bai
1088	DAN-G_RNA_TCGA						/nfs/cancer_trk0069/00000269/1373838.bam			  bam
1088	DAN-G_RNA_TCGA						/nfs/cancer_trk0069/00000269/1373839.bam.bai			  bam bai
1088	DB_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377005.bam			  bam
1088	DB_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377006.bam.bai			  bam bai
1088	DMS-114_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219218.bam			  bam
1088	DMS-114_RNA_TCGA					/nfs/cancer_trk0068/00000263/1219219.bam.bai			  bam bai
1088	DMS-273_RNA_TCGA					/nfs/cancer_trk0037/00000135/1241224.bam			  bam
1088	DMS-273_RNA_TCGA					/nfs/cancer_trk0068/00000265/1241225.bam.bai			  bam bai
1088	DMS-53_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235094.bam			  bam
1088	DMS-53_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235095.bam.bai			  bam bai
1088	DMS-79_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235321.bam			  bam
1088	DMS-79_RNA_TCGA						/nfs/cancer_trk0068/00000264/1235323.bam.bai			  bam bai
1088	DND-41_RNA_TCGA						/nfs/cancer_trk0069/00000268/1373470.bam			  bam
1088	DND-41_RNA_TCGA						/nfs/cancer_trk0069/00000268/1373471.bam.bai			  bam bai
1088	DU-145_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459416.bam			  bam
1088	DU-145_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459417.bam.bai			  bam bai
1088	DU-4475_RNA_TCGA					/nfs/cancer_trk0056/00000216/1244924.bam			  bam
1088	DU-4475_RNA_TCGA					/nfs/cancer_trk0054/00000207/1244925.bam.bai			  bam bai
1088	Daoy_RNA_TCGA						/nfs/cancer_trk0069/00000269/1373840.bam			  bam
1088	Daoy_RNA_TCGA						/nfs/cancer_trk0069/00000269/1373841.bam.bai			  bam bai
1088	EFO-27_RNA_TCGA						/nfs/cancer_trk0069/00000269/1376937.bam			  bam
1088	EFO-27_RNA_TCGA						/nfs/cancer_trk0069/00000269/1376938.bam.bai			  bam bai
1088	EM-2_RNA_TCGA						/nfs/cancer_trk0064/00000249/1104109.bam			  bam
1088	EM-2_RNA_TCGA						/nfs/cancer_trk0065/00000251/1104111.bam.bai			  bam bai
1088	EN_RNA_TCGA						/nfs/cancer_trk0074/00000286/1740839.bam			  bam
1088	EN_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740840.bam.bai			  bam bai
1088	ESS-1_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377018.bam			  bam
1088	ESS-1_RNA_TCGA						/nfs/cancer_trk0069/00000269/1377019.bam.bai			  bam bai
